,contributor_state,recipient_state,count,sum
917,MI,IL,8937,113828.72
918,MN,IL,5707,55801.32
919,MO,IL,4904,141389.59
920,MP,IL,10,151.68
921,MS,IL,418,4101.15
922,MT,IL,931,14759.31
923,NB,IL,3,1268.0
924,NC,IL,7101,75266.72
925,ND,IL,179,2211.41
926,NE,IL,1013,28970.59
927,NH,IL,2283,23844.91
928,NJ,IL,9552,153140.49
929,NL,IL,1,1.11
930,NM,IL,4027,50589.55
931,NS,IL,5,75.76
932,NV,IL,2284,26055.43
933,NY,IL,39751,1115857.18
934,OH,IL,7218,86868.26
935,OK,IL,1636,16406.08
936,ON,IL,136,1731.39
937,OR,IL,11539,125126.29
938,PA,IL,11941,155324.99
939,PR,IL,98,1149.21
940,QC,IL,30,44.31
941,RI,IL,1364,29300.88
942,SC,IL,1855,25787.95
943,SD,IL,305,3951.15
944,TN,IL,3250,45250.55
945,TX,IL,15026,213359.47
946,UT,IL,1743,35294.26
947,VA,IL,9387,215014.46
948,VI,IL,37,343.0
949,VT,IL,1937,18034.43
950,WA,IL,16531,186232.8
951,WI,IL,5623,77078.46
952,WV,IL,813,10801.88
953,WY,IL,360,10773.36
954,ZZ,IL,729,18115.6
955,,IL,2,5.56
956,AA,IN,8,202.64
957,AB,IN,1,1.0
958,AE,IN,30,1112.27
959,AK,IN,139,4897.27
960,AL,IN,319,5778.13
961,AP,IN,10,608.35
962,AR,IN,98,3015.02
963,AZ,IN,674,21647.49
964,BC,IN,43,320.16
965,CA,IN,16466,878759.4
966,CO,IN,1613,49479.88
967,CT,IN,1115,88177.88
968,DC,IN,1789,304968.98
969,DE,IN,167,2856.78
970,FL,IN,1990,116206.15
971,GA,IN,774,17226.42
972,GU,IN,3,51.0
973,HI,IN,355,10453.81
974,IA,IN,241,3706.43
975,ID,IN,142,3965.05
976,IL,IN,5709,294195.72
977,IN,IN,50920,2803160.74
978,KS,IN,267,6376.05
979,KY,IN,1101,89555.85
980,LA,IN,208,4292.68
981,MA,IN,4055,224904.51
982,MD,IN,2358,228148.95
983,ME,IN,240,12842.91
984,MI,IN,1417,37897.85
985,MN,IN,1038,20475.66
986,MO,IN,661,14918.13
987,MS,IN,51,6074.05
988,MT,IN,125,4280.39
989,NC,IN,1033,22931.38
990,ND,IN,47,889.92
991,NE,IN,126,4488.43
992,NH,IN,286,10120.28
993,NJ,IN,1840,90444.99
994,NL,IN,1,14.29
995,NM,IN,694,15980.3
996,NV,IN,392,9443.76
997,NY,IN,8783,806464.89
998,OH,IN,1148,28507.76
999,OK,IN,202,12764.26
1000,ON,IN,21,62.0
1001,OR,IN,2303,28695.6
1002,PA,IN,2083,61615.86
1003,PR,IN,7,2747.88
1004,QC,IN,10,10.0
1005,RI,IN,306,11421.68
1006,SC,IN,319,6820.83
1007,SD,IN,57,1052.95
1008,TN,IN,523,27213.97
1009,TX,IN,2188,161388.84
1010,UT,IN,224,12202.46
1011,VA,IN,2118,135939.44
1012,VI,IN,2,200.0
1013,VT,IN,301,8903.02
1014,WA,IN,3936,109972.38
1015,WI,IN,701,14359.81
1016,WV,IN,409,2843.32
1017,WY,IN,42,1764.82
1018,ZZ,IN,179,6909.97
1019,,IN,3,50.0
1020,AA,KS,7,159.6
1021,AB,KS,12,159.0
1022,AE,KS,55,919.72
1023,AK,KS,350,4903.74
1024,AL,KS,557,5462.79
1025,AP,KS,23,225.31
1026,AR,KS,395,7346.36
1027,AS,KS,3,9.0
1028,AZ,KS,2133,25066.73
1029,BC,KS,47,330.97
1030,CA,KS,30560,1059675.01
1031,CO,KS,3348,72526.26
1032,CT,KS,1959,54512.62
1033,DC,KS,2462,176469.84
1034,DE,KS,340,3622.91
1035,FL,KS,4453,72513.34
1036,GA,KS,1649,30484.2
1037,GU,KS,5,93.08
1038,HI,KS,652,7503.83
1039,IA,KS,873,35915.41
1040,ID,KS,385,3474.26
1041,IL,KS,5677,117107.55
1042,IN,KS,1022,12063.28
1043,KS,KS,27378,1838629.51
1044,KY,KS,572,5674.11
1045,LA,KS,526,7103.07
1046,MA,KS,7522,206088.1
1047,MD,KS,3657,130183.97
1048,ME,KS,738,12115.56
1049,MI,KS,2677,37984.71
1050,MN,KS,2249,31740.26
1051,MO,KS,3531,239991.14
1052,MP,KS,1,13.5
1053,MS,KS,141,3666.16
1054,MT,KS,274,7454.98
1055,NC,KS,2427,30419.35
1056,ND,KS,99,1340.89
1057,NE,KS,423,12022.51
1058,NH,KS,691,7923.62
1059,NJ,KS,3293,51943.81
1060,NM,KS,1381,17879.73
1061,NS,KS,6,81.92
1062,NV,KS,700,16060.24
1063,NY,KS,14426,466237.89
1064,OH,KS,2304,27463.23
1065,OK,KS,651,19576.64
1066,ON,KS,43,488.52
1067,OR,KS,5082,72981.62
1068,PA,KS,4127,74974.08
1069,PR,KS,37,670.18
1070,QC,KS,16,72.5
1071,RI,KS,488,8907.11
1072,SC,KS,573,11346.3
1073,SD,KS,169,7508.07
1074,TN,KS,1016,13308.38
1075,TX,KS,5170,138064.44
1076,UT,KS,544,11564.77
1077,VA,KS,3568,78899.08
1078,VI,KS,21,257.71
1079,VT,KS,827,10211.99
1080,WA,KS,6974,118434.67
1081,WI,KS,1540,22551.53
1082,WV,KS,207,7272.75
1083,WY,KS,150,5889.34
1084,YT,KS,3,16.0
1085,ZZ,KS,354,9430.25
1086,,KS,10,134.78
1087,AA,KY,10,250.0
1088,AB,KY,5,136.18
1089,AE,KY,45,2549.72
1090,AK,KY,113,4455.52
1091,AL,KY,181,8359.41
1092,AP,KY,14,762.88
1093,AR,KY,129,6686.57
1094,AZ,KY,525,27947.85
1095,BC,KY,9,153.0
1096,CA,KY,12340,1029002.54
1097,CO,KY,1119,63474.1
1098,CT,KY,849,64155.76
1099,DC,KY,1294,152211.56
1100,DE,KY,114,3737.15
1101,FL,KY,1785,115972.54
1102,GA,KY,734,38834.53
1103,HI,KY,208,13004.99
1104,IA,KY,141,3065.36
1105,ID,KY,163,3475.78
1106,IL,KY,1815,106366.96
1107,IN,KY,460,25305.79
1108,KS,KY,212,6688.18
1109,KY,KY,12007,1316117.48
1110,LA,KY,217,16684.55
1111,MA,KY,3688,349284.16
1112,MD,KY,1898,144227.62
1113,ME,KY,288,13746.9
1114,MI,KY,773,31030.78
1115,MN,KY,725,18349.99
1116,MO,KY,423,21531.11
1117,MP,KY,2,58.34
1118,MS,KY,154,6455.46
1119,MT,KY,112,8908.35
1120,NC,KY,997,36837.86
1121,ND,KY,16,548.5
1122,NE,KY,90,6065.89
1123,NH,KY,237,9565.88
1124,NJ,KY,1211,80447.44
1125,NM,KY,336,13258.79
1126,NS,KY,1,10.0
1127,NV,KY,298,9100.04
1128,NY,KY,5676,608095.58
1129,OH,KY,981,49482.13
1130,OK,KY,224,10797.0
1131,ON,KY,14,411.49
1132,OR,KY,1572,53158.9
1133,PA,KY,1487,49755.07
1134,PE,KY,1,1.0
1135,PR,KY,8,255.0
1136,QC,KY,16,529.0
1137,RI,KY,185,13258.81
1138,SC,KY,308,16080.0
1139,SD,KY,31,2691.62
1140,TN,KY,607,46596.7
1141,TX,KY,1905,104969.9
1142,UT,KY,180,7253.43
1143,VA,KY,1924,139253.28
1144,VI,KY,4,127.0
1145,VT,KY,337,9247.35
1146,WA,KY,2444,115251.55
1147,WI,KY,389,14518.91
1148,WV,KY,149,6203.23
1149,WY,KY,53,3032.91
1150,ZZ,KY,138,11613.76
1151,,KY,6,2054.92
1152,AK,LA,1,200.0
1153,AL,LA,5,55.0
1154,AP,LA,1,100.0
1155,AR,LA,5,340.0
1156,AZ,LA,4,72.0
1157,CA,LA,76,20968.0
1158,CO,LA,9,795.0
1159,CT,LA,1,100.0
1160,DC,LA,33,16331.25
1161,DE,LA,2,60.0
1162,FL,LA,9,244.0
1163,GA,LA,11,2760.0
1164,HI,LA,1,25.0
1165,IA,LA,3,150.0
1166,ID,LA,1,6.0
1167,IL,LA,10,369.0
1168,IN,LA,3,150.0
1169,KS,LA,5,50.0
1170,KY,LA,3,45.0
1171,LA,LA,2225,222430.19
1172,MA,LA,18,602.0
1173,MD,LA,28,6810.0
1174,ME,LA,1,15.0
1175,MI,LA,6,4335.0
1176,MN,LA,1,100.0
1177,MO,LA,2,1010.0
1178,MS,LA,1,27.0
1179,NC,LA,9,404.0
1180,NE,LA,1,100.0
1181,NH,LA,2,110.0
1182,NJ,LA,7,231.0
1183,NM,LA,4,78.0
1184,NV,LA,7,3725.0
1185,NY,LA,77,2864.71
1186,OH,LA,5,240.0
1187,OR,LA,7,237.0
1188,PA,LA,10,650.0
1189,RI,LA,3,115.0
1190,SC,LA,4,1175.0
1191,TN,LA,4,185.0
1192,TX,LA,45,18417.0
1193,UT,LA,2,75.0
1194,VA,LA,17,4609.0
1195,WA,LA,20,1147.4
1196,WI,LA,1,500.0
1197,WY,LA,1,25.0
1198,ZZ,LA,1,20.0
1199,AA,MA,49,772.08
1200,AB,MA,25,301.83
1201,AE,MA,152,3568.1
1202,AK,MA,1985,33106.61
1203,AL,MA,2017,39206.8
1204,AP,MA,71,3643.87
1205,AR,MA,1916,31067.77
1206,AS,MA,4,65.0
1207,AZ,MA,12457,175928.83
1208,BC,MA,106,1360.83
1209,BW,MA,10,78.0
1210,CA,MA,143890,3250419.22
1211,CO,MA,16722,275983.38
1212,CT,MA,11390,268351.83
1213,DC,MA,4292,426017.41
1214,DE,MA,1697,35095.94
1215,FL,MA,27064,515350.12
1216,GA,MA,8292,142128.3
1217,GU,MA,25,295.0
1218,HI,MA,3756,55741.54
1219,IA,MA,3782,49148.22
1220,ID,MA,2613,35333.75
1221,IL,MA,20871,445755.7
1222,IN,MA,5887,89362.83
1223,KS,MA,3549,43289.21
1224,KY,MA,3520,81733.2
1225,LA,MA,2441,42626.71
1226,MA,MA,128435,7490243.14
1227,MB,MA,9,34.5
1228,MD,MA,13562,407019.76
1229,ME,MA,5690,94266.45
1230,MI,MA,15019,220226.97
1231,MN,MA,10371,158595.57
1232,MO,MA,6797,97873.76
1233,MP,MA,25,688.0
1234,MS,MA,703,10112.91
1235,MT,MA,2145,37525.35
1236,NB,MA,2,101.0
1237,NC,MA,12603,202784.28
1238,ND,MA,389,5041.52
1239,NE,MA,2032,27053.85
1240,NH,MA,5371,153733.49
1241,NJ,MA,15638,318565.33
1242,NM,MA,7332,116977.65
1243,NS,MA,11,166.5
1244,NT,MA,1,5.0
1245,NV,MA,3950,65523.05
1246,NY,MA,54198,1763227.57
1247,OH,MA,11885,159843.94
1248,OK,MA,3138,49942.26
1249,ON,MA,89,1627.27
1250,OR,MA,22873,324203.66
1251,PA,MA,19755,347426.65
1252,PG,MA,2,5.0
1253,PR,MA,116,5378.76
1254,QC,MA,98,1244.0
1255,RI,MA,2932,72503.06
1256,SC,MA,3417,56071.77
1257,SD,MA,694,10570.54
1258,SK,MA,1,100.0
1259,TN,MA,5898,131778.68
1260,TX,MA,23356,449849.88
1261,UT,MA,3355,51261.91
1262,VA,MA,13223,346348.25
1263,VI,MA,90,4194.08
1264,VT,MA,4220,77579.48
1265,WA,MA,31452,526429.79
1266,WI,MA,9056,142766.6
1267,WV,MA,1615,18644.33
1268,WY,MA,844,13919.13
1269,YT,MA,12,730.0
1270,ZZ,MA,1107,37259.04
1271,,MA,16,1182.5
1272,AA,MD,21,94.0
1273,AE,MD,19,580.0
1274,AK,MD,43,193.93
1275,AL,MD,54,7425.83
1276,AP,MD,2,50.0
1277,AR,MD,52,1706.22
1278,AZ,MD,206,2643.42
1279,BC,MD,19,87.18
1280,CA,MD,2919,268247.91
1281,CO,MD,326,29850.77
1282,CT,MD,247,25255.24
1283,DC,MD,1004,245927.0
1284,DE,MD,66,4434.63
1285,FL,MD,571,108050.01
1286,GA,MD,144,6089.3
1287,GU,MD,2,51.0
1288,HI,MD,51,1188.93
1289,IA,MD,41,361.56
1290,ID,MD,30,228.1
1291,IL,MD,574,47130.68
1292,IN,MD,85,6459.8
1293,KS,MD,59,4336.19
1294,KY,MD,47,252.57
1295,LA,MD,47,1791.9
1296,MA,MD,841,76025.0
1297,MD,MD,29725,2143040.24
1298,ME,MD,80,704.44
1299,MI,MD,317,31947.22
1300,MN,MD,153,5763.64
1301,MO,MD,144,10792.44
1302,MS,MD,20,345.0
1303,MT,MD,19,166.24
1304,NC,MD,336,40162.49
1305,ND,MD,21,1200.5
1306,NE,MD,31,520.47
1307,NH,MD,86,7537.0
1308,NJ,MD,434,48973.61
1309,NM,MD,133,4673.41
1310,NV,MD,149,5108.34
1311,NY,MD,1680,243027.52
1312,OH,MD,179,15106.49
1313,OK,MD,84,11918.75
1314,ON,MD,5,77.0
1315,OR,MD,493,7670.48
1316,PA,MD,518,30086.15
1317,PR,MD,3,130.0
1318,QC,MD,2,2.0
1319,RI,MD,33,8264.64
1320,SC,MD,60,5045.23
1321,SD,MD,6,116.0
1322,TN,MD,69,5962.35
1323,TX,MD,626,59135.8
1324,UT,MD,57,844.09
1325,VA,MD,977,197682.5
1326,VI,MD,1,27.0
1327,VT,MD,64,2125.44
1328,WA,MD,557,30229.93
1329,WI,MD,133,3121.51
1330,WV,MD,33,2917.82
1331,WY,MD,11,4036.0
1332,ZZ,MD,89,5468.5
1333,,MD,1,100.0
1334,AA,ME,4,53.33
1335,AB,ME,2,26.0
1336,AE,ME,9,66.13
1337,AK,ME,46,2197.83
1338,AL,ME,65,1536.22
1339,AP,ME,5,604.53
1340,AR,ME,33,247.89
1341,AS,ME,1,2.0
1342,AZ,ME,273,14334.63
1343,BC,ME,11,85.74
1344,CA,ME,8734,790154.24
1345,CO,ME,522,12962.34
1346,CT,ME,504,39142.83
1347,DC,ME,962,84790.4
1348,DE,ME,68,818.59
1349,FL,ME,613,59919.24
1350,GA,ME,349,11981.09
1351,HI,ME,64,568.63
1352,IA,ME,87,924.6
1353,ID,ME,83,4038.36
1354,IL,ME,1380,46647.33
1355,IN,ME,200,4620.37
1356,KS,ME,71,598.34
1357,KY,ME,86,719.36
1358,LA,ME,82,2192.14
1359,MA,ME,4265,353374.44
1360,MD,ME,862,60302.38
1361,ME,ME,12090,1235724.68
1362,MI,ME,425,5992.79
1363,MN,ME,408,8567.47
1364,MO,ME,151,1167.82
1365,MS,ME,13,219.27
1366,MT,ME,38,9873.72
1367,NC,ME,511,11883.95
1368,ND,ME,8,130.11
1369,NE,ME,66,12225.32
1370,NH,ME,177,10120.41
1371,NJ,ME,651,22418.88
1372,NM,ME,204,2567.27
1373,NS,ME,1,25.0
1374,NV,ME,95,9869.42
1375,NY,ME,4467,361892.71
1376,OH,ME,310,8499.55
1377,OK,ME,41,2427.43
1378,ON,ME,16,174.4
1379,OR,ME,974,16650.96
1380,PA,ME,1021,39771.04
1381,PR,ME,4,11.5
1382,QC,ME,5,228.22
1383,RI,ME,182,15008.58
1384,SC,ME,92,1423.23
1385,SD,ME,7,1042.34
1386,TN,ME,143,1347.9
1387,TX,ME,942,25847.69
1388,UT,ME,119,2843.91
1389,VA,ME,811,51724.68
1390,VI,ME,4,105.5
1391,VT,ME,163,6402.66
1392,WA,ME,1523,56275.82
1393,WI,ME,217,3036.79
1394,WV,ME,25,2779.11
1395,WY,ME,26,6918.12
1396,ZZ,ME,145,9768.83
1397,,ME,1,2.14
1398,AA,MI,14,348.6
1399,AB,MI,14,1223.5
1400,AE,MI,46,1408.37
1401,AK,MI,351,5122.67
1402,AL,MI,520,9450.24
1403,AP,MI,62,3429.29
1404,AR,MI,318,14300.98
1405,AS,MI,1,2.0
1406,AZ,MI,2022,46533.93
1407,BC,MI,44,514.91
1408,CA,MI,32705,1981028.28
1409,CO,MI,2816,107546.2
1410,CT,MI,2011,124995.08
1411,DC,MI,4023,586432.42
1412,DE,MI,361,3825.94
1413,FL,MI,4857,307659.81
1414,GA,MI,1718,72389.93
1415,GU,MI,8,1013.55
1416,HI,MI,596,6454.89
1417,IA,MI,570,7197.82
1418,ID,MI,351,3406.62
1419,IL,MI,7205,508155.31
1420,IN,MI,1262,32959.59
1421,KS,MI,515,3106.86
1422,KY,MI,718,33172.28
1423,LA,MI,602,17092.02
1424,MA,MI,7925,494743.35
1425,MB,MI,3,11.11
1426,MD,MI,4292,382415.13
1427,ME,MI,617,8237.19
1428,MI,MI,96573,6047680.35
1429,MN,MI,2440,32981.06
1430,MO,MI,1289,19135.17
1431,MS,MI,123,6654.86
1432,MT,MI,252,6243.24
1433,NC,MI,2348,50291.5
1434,ND,MI,65,426.41
1435,NE,MI,299,5348.6
1436,NH,MI,604,8443.21
1437,NJ,MI,3408,114004.2
1438,NM,MI,1152,17892.41
1439,NS,MI,3,33.42
1440,NV,MI,623,15988.94
1441,NY,MI,16337,1487481.38
1442,OH,MI,2641,91974.46
1443,OK,MI,415,7704.56
1444,ON,MI,62,1714.21
1445,OR,MI,4209,50084.33
1446,PA,MI,4114,127151.39
1447,PR,MI,22,310.09
1448,QC,MI,23,59.05
1449,RI,MI,455,17521.92
1450,SC,MI,562,9697.14
1451,SD,MI,161,3006.32
1452,TN,MI,1021,35108.03
1453,TX,MI,4852,149814.58
1454,UT,MI,530,17978.64
1455,VA,MI,4263,264891.86
1456,VI,MI,10,220.5
1457,VT,MI,711,10867.44
1458,WA,MI,6603,148220.09
1459,WI,MI,1621,30820.0
1460,WV,MI,333,1718.73
1461,WY,MI,112,3959.55
1462,ZZ,MI,460,54354.63
1463,,MI,5,104.78
1464,AA,MN,27,480.87
1465,AB,MN,12,224.83
1466,AE,MN,76,1636.68
1467,AK,MN,838,11859.78
1468,AL,MN,1084,12580.45
1469,AP,MN,41,1126.72
1470,AR,MN,718,12445.38
1471,AS,MN,11,75.17
1472,AZ,MN,4733,68966.0
1473,BC,MN,61,978.5
1474,CA,MN,65163,2185777.74
1475,CO,MN,6648,168417.33
1476,CT,MN,4323,150988.27
1477,DC,MN,4373,441522.11
1478,DE,MN,700,15667.08
1479,FL,MN,9775,252217.53
1480,GA,MN,3544,85116.75
1481,GU,MN,17,397.0
1482,HI,MN,1649,22104.47
1483,IA,MN,1860,35869.97
1484,ID,MN,834,7332.13
1485,IL,MN,13739,426888.9
1486,IN,MN,2334,36796.43
1487,KS,MN,1191,12958.87
1488,KY,MN,1300,18894.22
1489,LA,MN,1035,21045.5
1490,MA,MN,16362,637033.21
1491,MB,MN,1,5.0
1492,MD,MN,7753,334470.07
1493,ME,MN,1602,26137.13
1494,MI,MN,6504,77785.46
1495,MN,MN,107479,6556042.35
1496,MO,MN,2928,25569.59
1497,MP,MN,8,94.66
1498,MS,MN,297,3343.47
1499,MT,MN,746,16559.46
1500,NC,MN,5019,63906.15
1501,ND,MN,445,11476.46
1502,NE,MN,721,25593.59
1503,NH,MN,1433,17087.48
1504,NJ,MN,7269,163748.05
1505,NM,MN,3025,85735.48
1506,NS,MN,7,41.84
1507,NT,MN,2,22.0
1508,NV,MN,1558,29830.19
1509,NY,MN,32051,1189199.28
1510,OH,MN,5151,58347.44
1511,OK,MN,1045,24454.9
1512,ON,MN,73,739.55
1513,OR,MN,9511,109910.93
1514,PA,MN,9072,155763.69
1515,PR,MN,41,677.59
1516,QC,MN,21,67.0
1517,RI,MN,1055,23340.56
1518,SC,MN,1327,16986.43
1519,SD,MN,441,9928.26
1520,TN,MN,2351,42279.14
1521,TX,MN,11356,257881.88
1522,UT,MN,1042,11158.3
1523,VA,MN,7329,195837.86
1524,VI,MN,34,2717.5
1525,VT,MN,1882,37878.44
1526,WA,MN,14491,267042.45
1527,WI,MN,5152,81499.88
1528,WV,MN,722,7450.94
1529,WY,MN,244,6269.72
1530,YT,MN,2,30.0
1531,ZZ,MN,562,26397.25
1532,,MN,4,40.54
1533,AA,MO,38,1373.94
1534,AB,MO,7,72.0
1535,AE,MO,121,3705.78
1536,AK,MO,766,18871.07
1537,AL,MO,1316,33747.01
1538,AP,MO,34,3637.78
1539,AR,MO,1420,42928.11
1540,AS,MO,7,60.0
1541,AZ,MO,4602,110083.44
1542,BC,MO,27,444.14
1543,CA,MO,56765,2125581.02
1544,CO,MO,6854,230734.64
1545,CT,MO,5034,177006.72
1546,DC,MO,3232,334234.26
1547,DE,MO,964,19384.23
1548,FL,MO,11552,307043.62
1549,GA,MO,3814,107089.51
1550,GU,MO,7,50.96
1551,HE,MO,1,5.0
1552,HI,MO,1265,35738.94
1553,IA,MO,2174,38720.97
1554,ID,MO,899,18227.13
1555,IL,MO,15937,689362.04
1556,IN,MO,2388,54012.85
1557,KS,MO,4534,246178.19
1558,KY,MO,1617,37800.72
1559,LA,MO,1172,34882.22
1560,MA,MO,13940,668270.46
1561,MB,MO,33,267.21
1562,MD,MO,7146,357671.55
1563,ME,MO,1546,47476.84
1564,MI,MO,6262,120020.06
1565,MN,MO,4119,81011.99
1566,MO,MO,81098,5196116.21
1567,MP,MO,17,245.0
1568,MS,MO,345,17064.88
1569,MT,MO,655,15350.41
1570,NB,MO,3,28.5
1571,NC,MO,4948,133334.42
1572,ND,MO,176,2895.57
1573,NE,MO,854,19767.36
1574,NH,MO,1669,39550.14
1575,NJ,MO,7688,261542.9
1576,NL,MO,3,20.39
1577,NM,MO,2726,77627.61
1578,NS,MO,1,1.0
1579,NV,MO,1909,63722.26
1580,NY,MO,29937,1738546.61
1581,OH,MO,4607,89648.35
1582,OK,MO,1523,51163.02
1583,ON,MO,41,510.59
1584,OR,MO,7505,164834.86
1585,PA,MO,8012,222927.15
1586,PR,MO,24,129.92
1587,QC,MO,30,315.96
1588,RI,MO,1044,35853.99
1589,SC,MO,1646,33159.65
1590,SD,MO,373,10076.5
1591,SK,MO,2,35.0
1592,TN,MO,2683,69004.82
1593,TX,MO,11171,441731.43
1594,UT,MO,1046,33708.8
1595,VA,MO,6840,246053.59
1596,VI,MO,55,912.66
1597,VT,MO,1391,50391.0
1598,WA,MO,12826,355146.94
1599,WI,MO,3213,59186.47
1600,WV,MO,1019,9820.71
1601,WY,MO,312,10884.93
1602,ZZ,MO,374,19332.95
1603,,MO,3,300.0
1604,CA,MP,19,118.0
1605,DC,MP,2,2.0
1606,FL,MP,1,1.0
1607,GA,MP,1,2.03
1608,HI,MP,1,100.0
1609,IL,MP,3,3.0
1610,IN,MP,2,2.0
1611,KS,MP,1,1.0
1612,KY,MP,1,1.0
1613,MA,MP,3,4.02
1614,MD,MP,4,4.0
1615,MN,MP,2,2.0
1616,MO,MP,1,1.0
1617,NJ,MP,2,2.0
1618,NY,MP,14,17.03
1619,OK,MP,1,1.0
1620,OR,MP,2,3.03
1621,PA,MP,4,4.0
1622,SC,MP,1,1.0
1623,TX,MP,5,5.0
1624,VA,MP,3,4.23
1625,WA,MP,5,12.06
1626,WI,MP,4,4.0
1627,ZZ,MP,3,13.0
1628,AE,MS,9,352.5
1629,AK,MS,22,1273.41
1630,AL,MS,124,8701.66
1631,AP,MS,2,120.0
1632,AR,MS,42,10518.25
1633,AZ,MS,112,1951.82
1634,BC,MS,5,254.0
1635,CA,MS,3415,240712.56
1636,CO,MS,218,13960.48
1637,CT,MS,159,8358.42
1638,DC,MS,375,60389.06
1639,DE,MS,35,529.42
1640,FL,MS,412,26603.19
1641,GA,MS,268,24907.79
1642,HI,MS,45,881.68
1643,IA,MS,48,2221.33
1644,ID,MS,22,332.63
1645,IL,MS,454,49801.82
1646,IN,MS,86,2118.12
1647,KS,MS,54,693.83
1648,KY,MS,68,4437.63
1649,LA,MS,162,18043.8
1650,MA,MS,653,60790.37
1651,MD,MS,555,64466.59
1652,ME,MS,49,697.5
1653,MI,MS,179,3214.4
1654,MN,MS,129,4551.99
1655,MO,MS,94,3864.6
1656,MS,MS,3173,318252.65
1657,MT,MS,13,248.87
1658,NC,MS,344,18946.43
1659,ND,MS,5,72.5
1660,NE,MS,22,388.22
1661,NH,MS,38,1001.51
1662,NJ,MS,272,23418.71
1663,NM,MS,71,669.41
1664,NV,MS,51,3503.5
1665,NY,MS,1243,141170.53
1666,OH,MS,146,7270.1
1667,OK,MS,32,524.5
1668,ON,MS,9,90.5
1669,OR,MS,243,5358.58
1670,PA,MS,328,21817.08
1671,PE,MS,1,50.0
1672,PR,MS,2,17.5
1673,QC,MS,2,2.0
1674,RI,MS,44,1594.1
1675,SC,MS,65,4788.66
1676,SD,MS,29,260.0
1677,TN,MS,220,35759.5
1678,TX,MS,528,24908.18
1679,UT,MS,39,659.41
1680,VA,MS,489,38084.64
1681,VI,MS,4,237.5
1682,VT,MS,66,1970.83
1683,WA,MS,462,17909.55
1684,WI,MS,82,1368.21
1685,WV,MS,25,66.32
1686,WY,MS,9,588.07
1687,ZZ,MS,24,1531.5
1688,,MS,1,20.0
1689,AA,MT,39,760.61
1690,AB,MT,46,715.0
1691,AE,MT,129,3131.86
1692,AK,MT,1543,45296.02
1693,AL,MT,1353,21039.84
1694,AP,MT,53,659.83
1695,AR,MT,1031,24777.98
1696,AS,MT,29,241.0
1697,AZ,MT,7953,135708.56
1698,BC,MT,82,1492.99
1699,CA,MT,90075,2690600.56
1700,CO,MT,12418,254702.27
1701,CT,MT,6078,162834.21
1702,DC,MT,4066,333455.98
1703,DE,MT,1098,18219.54
1704,FL,MT,14669,262610.71
1705,GA,MT,5123,93694.78
1706,GU,MT,7,47.43
1707,HI,MT,2237,52051.75
1708,IA,MT,2094,35126.52
1709,ID,MT,3107,73320.59
1710,IL,MT,14598,366549.81
1711,IN,MT,3080,47378.04
1712,KS,MT,1712,26051.02
1713,KY,MT,1635,30094.56
1714,LA,MT,1502,35136.0
1715,MA,MT,19237,556441.64
1716,MB,MT,23,244.7
1717,MD,MT,8971,291172.39
1718,ME,MT,2314,46694.77
1719,MI,MT,7841,117390.9
1720,MN,MT,6980,123323.35
1721,MO,MT,3966,59224.48
1722,MP,MT,11,335.0
1723,MS,MT,401,13331.73
1724,MT,MT,69691,3773765.47
1725,NC,MT,6591,118564.28
1726,ND,MT,447,9632.76
1727,NE,MT,1204,28610.67
1728,NH,MT,2268,46562.82
1729,NJ,MT,10095,170652.39
1730,NL,MT,3,62.5
1731,NM,MT,5202,96429.71
1732,NS,MT,21,377.34
1733,NT,MT,1,7.5
1734,NV,MT,2734,48766.85
1735,NY,MT,39337,1214355.34
1736,OH,MT,6026,98406.9
1737,OK,MT,1397,26599.72
1738,ON,MT,109,1895.4
1739,OR,MT,16781,298874.02
1740,PA,MT,12430,226866.26
1741,PR,MT,70,1079.34
1742,QC,MT,41,528.85
1743,RI,MT,1509,39797.7
1744,SC,MT,1855,26137.9
1745,SD,MT,656,13501.6
1746,SK,MT,6,143.5
1747,TN,MT,3598,96448.62
1748,TX,MT,15229,416938.63
1749,UT,MT,2315,57647.41
1750,VA,MT,8061,224301.84
1751,VI,MT,84,1807.7
1752,VT,MT,2357,59390.7
1753,WA,MT,24655,662904.02
1754,WI,MT,5339,85385.99
1755,WV,MT,839,10606.57
1756,WY,MT,1436,66268.64
1757,YT,MT,5,310.0
1758,ZZ,MT,539,17446.92
1759,AA,NC,3,18.5
1760,AE,NC,11,84.15
1761,AK,NC,45,671.07
1762,AL,NC,217,3662.22
1763,AP,NC,7,61.69
1764,AR,NC,52,642.66
1765,AZ,NC,319,2955.02
1766,BC,NC,21,66.08
1767,CA,NC,7530,489336.95
1768,CO,NC,619,17788.27
1769,CT,NC,510,46972.78
1770,DC,NC,1122,90442.68
1771,DE,NC,47,8580.64
1772,FL,NC,968,111644.84
1773,GA,NC,470,29044.84
1774,GU,NC,1,10.0
1775,HI,NC,114,11958.05
1776,IA,NC,129,2455.73
1777,ID,NC,54,1384.09
1778,IL,NC,1380,58224.23
1779,IN,NC,218,3128.2
1780,KS,NC,85,1265.88
1781,KY,NC,94,838.29
1782,LA,NC,133,6713.1
1783,MA,NC,2674,182049.62
1784,MD,NC,1127,118187.98
1785,ME,NC,117,5006.83
1786,MI,NC,565,54223.65
1787,MN,NC,458,21360.76
